,0,1
0,Abscess,Infectious Disease Specialist
1,Acoustic Neuroma, Neurosurgeon
2,Acute Kidney Failure, Nephrologist
3,Acute Sinusitis, Otolaryngologist
4,Acute Stress Reaction, 
5,Adhd,Dermatologist
6,Agoraphobia,Pathologist
7,Alcohol Intoxication,Anesthesiologist
8,Anemia, Hematologist
9,Anemia (Chronic Disease), Hematologist
10,Anemia (Hemolitic), Hematologist
11,Anemia (Hemolytic), Hematologist
12,Anemia (Iron Deficiency), Hematologist
13,Anorexia Nervosa,Ophthalmologist
14,Anthrax,Psychiatrist
15,Aortic Aneurysm,Neurologist
16,Aortic Regurgitation,Nephrologist
17,Asperger Syndrome, Neurologist
18,Aspirin Poisoning, Allergist
19,Aspirin Use,Anesthesiologist
20,Atrial Fibrillation,Urologist
21,Autism, Neurologist
22,Bacterial Pneumonia, Infectious Disease Specialist
23,Benzodiazepine Abuse,Pulmonologist
24,Bipolar Disorder,Sports Medicine Specialist
25,Bird Flu, General Physician
26,Blood Clotting Disorder,Pediatrician
27,Brain Infection, Neurosurgeon
28,Brain Tumor, Neurosurgeon
29,Bronchial Adenoma,Geriatric Medicine Specialist
30,Bulimia,Oncologist
31,Caffeine Withdrawal,Emergency Medicine Specialist
32,Carbon Monoxide Poisoning,Nephrologist
33,Cat-Scratch Disease, Dermatologist
34,Cervical Spondylosis,Cardiologist
35,Chagas Disease,Obstetricians
36,Chemical Burns,Physiatrist
37,Chronic Fatigue Syndrome,Obstetricians
38,Chronic Kidney Disease, Nephrologist
39,Chronic Obstructive Pulmonary Disease (Copd),Emergency Medicine Specialist
40,Chronic Sinusitis, Otolaryngologist
41,Cirrhosis,Ophthalmologist
42,Cocaine Abuse,Infectious Disease Specialist
43,Cocaine Withdrawal,Otolaryngologist
44,Cold Exposure, Otolaryngologist
45,Constipation, Urologist
46,Coxsackie Virus Infection, Infectious Disease Specialist
47,Crohn'S Disease,Rheumatologist
48,Cryptococcosis,Podiatrist
49,Cushing'S Syndrome,Emergency Medicine Specialist
50,Cyanide Poisoning,Allergist
51,Cystic Fibrosis,Psychiatrist
